  
  
  
  
  
  
  
  
  
  
2.350000 48.860001 0
2.350000 48.860001 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
37.769699 94107 807
37.769699 94107 807
37.769699 94107 807
37.769699 94107 807
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
83.413498 54.202499 0
9.000000 51.000000 0
9.000000 51.000000 0
-117.798599 33.813801 714
-117.798599 33.813801 714
-84.268600 39.750500 937
-84.268600 39.750500 937
37.386002 N/A 807
37.386002 N/A 807
39.147202 64116 616
39.147202 64116 616
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
48.581299 N/A 0
48.581299 N/A 0
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
-76.632797 39.491798 410
-76.632797 39.491798 410
-76.632797 39.491798 410
-76.632797 39.491798 410
-76.632797 39.491798 410
-76.632797 39.491798 410
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
34.067402 90012 803
34.067402 90012 803
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
34.117298 90039 803
34.117298 90039 803
-122.120598 47.680099 425
-122.120598 47.680099 425
37.386002 N/A 807
37.386002 N/A 807
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
119.306099 26.061399 0
119.306099 26.061399 0
116.388298 39.928902 0
116.388298 39.928902 0
-122.120598 47.680099 425
-122.120598 47.680099 425
34.750000 31.500000 0
34.750000 31.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
5.750000 52.500000 0
5.750000 52.500000 0
40.416901 07747 501
40.416901 07747 501
40.416901 07747 501
40.416901 07747 501
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
118.777802 32.061699 0
118.777802 32.061699 0
2.350000 48.860001 0
2.350000 48.860001 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
9.000000 51.000000 0
9.000000 51.000000 0
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
37.413502 94306 807
37.413502 94306 807
36.087700 89119 839
36.087700 89119 839
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-0.130000 51.500000 0
-0.130000 51.500000 0
84109 City -111.714302
84109 City -111.714302
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
77.000000 20.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
-75.408302 40.054798 610
-75.408302 40.054798 610
37.413502 94306 807
37.413502 94306 807
37.413502 94306 807
37.413502 94306 807
39.147202 64116 616
39.147202 64116 616
37.386002 N/A 807
37.386002 N/A 807
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
39.106800 64106 616
39.106800 64106 616
39.106800 64106 616
39.106800 64106 616
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
33.000000 35.000000 0
33.000000 35.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
100.000000 60.000000 0
100.000000 60.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-86.133598 32.361698 334
-86.133598 32.361698 334
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
